realm_id,conversion,num_days,num_users,data_queries,dashboard_queries,api_queries,is_advanced_demo,is_poc,does_it_have_both
2keys-corporation,0,2,1,122,45,28,1,0,0
aboitiz-power-corporation,0,9,2,4439,599,202,0,1,0
accenture-dod,0,4,1,294,235,36,0,1,0
access-bank-plc,0,10,11,1669,1310,192,1,0,0
advance-auto-parts-inc,0,22,10,4607,2351,272,1,0,0
advance-publications-inc,0,2,1,290,26,12,0,1,0
advanced-auto-parts-us,0,6,3,5671,437,112,0,1,0
agoda-2021,1,5,1,364,337,60,0,1,0
aig,0,1,1,8,51,10,1,0,0
air-franceklm,0,4,2,240,92,26,1,0,0
airtel-africa-plc,0,1,1,395,364,6,1,0,0
allianz-australia-limited,0,2,1,484,100,18,0,1,0
allianz-italy-new,0,1,1,32,23,2,0,1,0
amex-gbt,0,1,1,4,23,8,0,1,0
anheuser-busch-inbev-sanv,0,6,3,135,119,27,0,1,0
anthem-inc,0,5,1,246,474,52,0,1,0
atos-se,0,9,5,1992,716,84,0,1,0
attijarwafa-bank,0,3,2,196,97,44,1,0,0
banco-bpm-spa,0,6,2,787,260,21,0,1,0
banco-santander-sa,0,3,2,1739,290,90,1,0,0
basf-se,0,26,2,6164,1786,148,0,1,0
bidv,0,3,1,150,100,17,0,1,0
biogen-inc,0,15,2,1545,746,94,0,1,0
bip,0,2,1,180,46,6,0,1,0
bnp-paribas,0,2,1,86,0,4,0,1,0
booz-allen-hamilton-holding-corporation,0,2,1,122,91,26,0,1,0
boston-consulting,1,8,5,708,397,126,0,1,0
bp,1,17,7,3934,746,137,0,1,0
brookdale-senior-living,0,1,1,8,23,1,0,1,0
bullish-global,0,6,3,676,293,180,0,1,0
bureau-veritas-sa,0,1,1,4,23,2,1,0,0
carnival-corporation--plc,0,3,3,496,354,44,0,1,0
cc-industries,0,2,1,398,332,28,1,0,0
chubb-limited,0,10,2,960,300,57,0,1,0
citigroup,0,13,3,1674,580,333,1,1,1
collectivehealth-inc,0,10,3,1149,669,77,1,0,0
community-college-system-of-new-hampshire-new,0,1,1,124,84,18,1,0,0
credit-suisse-group-ag,0,2,5,699,147,81,0,1,0
ctbc-bank-philippines-corp,0,1,1,125,0,17,1,0,0
ctc-global,1,32,11,2890,1534,323,1,1,1
ctos-digital,0,14,3,4214,945,152,1,0,0
cyberrisk-alliance,0,1,1,18,23,8,0,1,0
datev-eg,0,5,2,478,115,34,1,0,0
db-regio,1,8,2,614,457,78,1,1,1
dekra,1,5,3,998,422,64,1,1,1
deloitte,0,12,8,583,685,88,0,1,0
deutz-ag,0,5,1,711,228,38,1,0,0
dorilton-capital-advisors-llc,0,3,1,208,110,20,0,1,0
dpg-media-group-nv,0,6,4,1548,539,76,0,1,0
dreambuilders-pro-inc,0,1,1,70,69,12,0,1,0
dxc-technology,0,8,2,492,187,28,0,1,0
eberspacher,0,14,3,2084,1050,168,1,0,0
elisa,0,12,7,2504,1220,222,1,1,1
embriq,0,1,2,128,180,24,0,1,0
enbw,0,2,2,8,46,4,1,0,0
envision-group,0,3,2,209,48,6,1,0,0
epam-systems-inc,0,9,4,2187,733,220,0,1,0
experimenta-ggmbh-,1,4,5,2676,903,172,0,1,0
faurecia-se,1,5,2,144,126,28,1,0,0
four-seeds,0,2,2,98,0,4,0,1,0
frasers-group,1,3,1,206,278,18,1,0,0
fujitsu-australia-ltd,0,3,1,262,69,24,1,0,0
genting-malaysia-berhad,0,3,1,340,145,26,0,1,0
globe-telecom,0,8,3,3268,498,67,0,1,0
gomez,0,5,2,300,40,33,0,1,0
grammer-ag,0,1,1,8,23,4,1,0,0
greater-manchester-mental-health-nhs-foundation-trust,0,8,4,1150,901,120,1,0,0
guccio-gucci,1,18,5,5262,1443,393,1,1,1
haier-europe,1,22,5,3057,934,175,1,1,1
hansen,0,1,1,112,51,8,1,0,0
harbour-energy-plc,0,34,4,6813,2595,414,1,0,0
hdfc-bank,0,16,2,1725,1480,74,1,0,0
hermes,1,16,6,4691,1042,220,1,1,1
highco,1,44,3,52779,3913,1472,1,0,0
hill-smith-holdings-plc,1,6,1,3441,336,152,1,1,1
idemitsu-kosan-co-ltd,0,2,1,96,46,10,1,0,0
ihh-healthcare,0,3,1,506,68,23,1,0,0
imperva-inc,0,2,1,171,110,22,0,1,0
infinigate-holding-ag,0,2,1,116,120,22,1,0,0
intercontinental-exchange-inc,0,14,5,3164,1354,204,0,1,0
intercontinental-hotels-group-plc,0,3,1,363,66,20,0,1,0
interplex-holdings,1,6,2,472,381,62,1,1,1
ive-group,0,4,2,452,101,28,0,1,0
jetblue-airways,0,9,2,1223,388,50,0,1,0
jifiti,0,1,1,105,23,18,1,0,0
khoros,0,2,1,202,190,12,0,1,0
konami-holdings-corporation,0,2,2,2221,330,95,1,0,0
leidos,0,2,2,197,111,43,0,1,0
lg-corporation,0,3,3,329,299,143,0,1,0
lloyds-of-london-limited,0,3,1,140,46,14,1,0,0
lowes,0,1,1,22,66,4,0,1,0
lyreco,1,9,1,974,493,66,1,1,1
macnica-inc,0,12,8,3426,1620,216,1,1,1
mann-hummel,0,7,4,616,270,48,0,1,0
marsh--mclennan-companies-inc,0,15,2,1956,607,244,0,1,0
massmutual,0,2,1,76,19,5,0,1,0
matrix,0,2,1,104,90,20,1,0,0
maxon,0,14,2,1110,780,94,1,0,0
ministerio-de-defensa-espania,0,5,1,2205,265,79,1,0,0
mitek-industries-inc,0,17,8,3142,1242,329,0,1,0
mol-group,0,2,2,214,51,6,1,0,0
mosser-beteiligungsgesellschaft-mbh,0,1,1,68,0,10,1,0,0
msc-mediterranean-shipping-company-sa,0,30,6,8781,1989,1125,1,0,0
national-university-of-singapore,0,7,1,3833,899,157,0,1,0
nhs-national-services-scotland,1,7,3,2636,867,46,1,1,1
nsk,0,10,4,1888,796,114,0,1,0
o-i-glass-inc,1,9,6,1023,680,105,0,1,0
ottobock,1,9,1,508,622,54,1,1,1
panasonic-apac,1,35,9,3737,2105,261,1,0,0
peninsula-business-services-group-limited,0,5,2,227,153,14,1,0,0
perion-network,1,2,2,919,36,62,0,1,0
playtika,1,2,1,88,34,14,0,1,0
proactive-risk,0,2,1,64,58,8,1,0,0
qinetiq-group-plc,1,7,3,1539,481,91,1,1,1
raymond-james-financial-inc,0,1,2,482,114,24,0,1,0
renfe-operadora,0,24,9,4249,1549,278,1,1,1
resorts-world-sentosa,0,6,4,2250,1227,130,1,0,0
rhb-group-singapore,1,17,3,1247,1082,123,1,1,1
ringier,1,22,17,7625,1739,454,1,1,1
river-island-clothing-co-ltd,0,3,2,987,299,52,1,0,0
rv-versicherung-ag,0,2,2,1413,262,322,1,0,0
sailpoint,0,6,4,371,139,48,0,1,0
sandfire-resources-limited,0,1,1,42,23,20,0,1,0
savola-group,0,10,1,198,388,20,0,1,0
scania-ab,0,20,9,4785,2071,265,0,1,0
schnucks,0,11,3,2162,865,260,1,0,0
sg-enable,0,1,1,166,149,4,1,0,0
shell,0,34,5,6177,1318,285,0,1,0
silverstein-properties-inc,0,12,2,1852,1221,113,1,0,0
ss-metlife,1,16,4,690,662,43,0,1,0
ss-sinch,0,1,1,78,41,4,0,1,0
ss-tesco,0,17,1,1203,148,68,0,1,0
staffbase-gmbh,1,8,2,563,219,36,0,1,0
stark-industries-acme,0,5,3,120,317,24,0,1,0
stewart-information-services-corp,0,7,3,1225,809,90,0,1,0
stroer-se-co-kgaa,1,40,5,17955,2663,1210,1,1,1
sulzer-ltd,0,6,5,454,317,70,1,0,0
suncorp-group-limited,0,4,1,412,76,28,1,0,0
sutherland-global-services-inc,1,13,5,1385,618,80,0,1,0
tailored-brands,1,23,4,2446,891,132,1,1,1
telenor,0,4,2,398,191,36,1,0,0
tesco,1,5,3,1309,101,140,0,1,0
teva,0,16,3,2802,264,79,0,1,0
the-allstate-corporation,0,1,1,222,0,6,0,1,0
the-bank-of-new-york-mellon-corporation,1,6,2,2631,967,100,0,1,0
the-goldman-sachs-group-inc,0,5,1,496,133,62,0,1,0
the-phone-house-spain,0,1,1,4,23,2,1,0,0
toyota-motor-europe-nv,0,6,4,257,284,60,1,0,0
tradeweb,0,8,3,1696,543,213,1,1,1
tupperware-brands-corporation,1,3,2,254,170,20,1,1,1
turk-telekom,0,12,2,643,342,40,0,1,0
tx-group,0,2,1,90,23,10,1,0,0
unicredit,1,35,12,18739,3491,1241,0,1,0
verizon-communications,1,16,7,6736,963,437,0,1,0
verizon-communications-inc,0,34,3,2243,1551,267,1,0,0
vf-corporation,1,16,4,2846,981,223,0,1,0
victoria-government-dpc,0,5,3,482,275,58,1,0,0
vietnam-government,0,5,1,957,330,40,1,0,0
viettel-cyber-security,0,3,1,87,147,12,1,0,0
vistra-corp,0,12,1,746,679,48,0,1,0
voestalpine-high-performance-metals-gmbh,0,4,3,1811,338,42,0,1,0
westpac,1,22,8,2909,1283,179,0,1,0
wmc-healthcare-gmbh,0,4,2,644,329,52,1,0,0
woolworths-group,0,11,2,1956,356,104,0,1,0
zalando,1,9,4,797,255,61,0,1,0